ELECTRICITY_DATA_TABLES,SOURCE_SHEET,LOAD_TIMESTAMP
"Produced by
Data, Service Delivery unit - Data, Insights and Intelligence branch
Ministry of Business, Innovation & Employment",Contents,2025-08-01 08:34:54.063732
energyinfo@mbie.govt.nz,Contents,2025-08-01 08:34:54.063732
Quarterly Electricity Updates,Contents,2025-08-01 08:34:54.063732
Tables 1 – 4 are updated every quarter along with the latest ,Contents,2025-08-01 08:34:54.063732
New Zealand Energy Quarterly publication,Contents,2025-08-01 08:34:54.063732
1 - Quarterly GWh,Contents,2025-08-01 08:34:54.063732
Quarterly Electricity Generation & Consumption (GWh),Contents,2025-08-01 08:34:54.063732
2 - Annual GWh,Contents,2025-08-01 08:34:54.063732
"Annual Electricity Generation, Consumption, & Lines Losses (GWh)",Contents,2025-08-01 08:34:54.063732
3 - Quarterly PJ,Contents,2025-08-01 08:34:54.063732
Quarterly Electricity Generation & Consumption (PJ),Contents,2025-08-01 08:34:54.063732
4 - Annual PJ,Contents,2025-08-01 08:34:54.063732
"Annual Electricity Generation, Consumption, & Lines Losses (PJ)",Contents,2025-08-01 08:34:54.063732
Annual Electricity Updates,Contents,2025-08-01 08:34:54.063732
Tables 5 – 7 are updated every year along with the latest ,Contents,2025-08-01 08:34:54.063732
Energy in New Zealand publication,Contents,2025-08-01 08:34:54.063732
5 - Electricity Balance,Contents,2025-08-01 08:34:54.063732
Electricity Supply and Demand Energy Balance (GWh),Contents,2025-08-01 08:34:54.063732
6 - Fuel type (GWh),Contents,2025-08-01 08:34:54.063732
Net Electricity Generation by Fuel Type - Cogeneration Separated (GWh),Contents,2025-08-01 08:34:54.063732
7 - Plant type (MW),Contents,2025-08-01 08:34:54.063732
Operational Electricity Generation Capacity by Plant Types (MW),Contents,2025-08-01 08:34:54.063732
